183 275
117 96 51
143 122 77
126 105 60
134 113 66
144 124 73
131 112 56
134 115 56
139 121 55
142 125 55
143 127 52
142 126 48
140 125 44
137 125 43
138 127 47
136 128 47
136 128 47
116 92 68
106 82 56
108 84 56
110 87 56
108 85 53
119 96 62
117 95 58
94 72 35
132 110 73
122 100 63
140 118 81
101 78 44
161 138 106
93 70 39
140 116 88
99 78 49
80 61 28
141 126 87
125 110 67
170 156 107
138 125 70
158 147 85
123 113 44
146 136 65
133 123 51
147 137 65
158 148 77
139 128 62
142 131 69
149 137 79
135 122 69
152 139 84
130 119 57
114 103 37
106 95 29
121 110 44
136 125 61
139 128 64
148 137 75
166 155 93
147 136 74
153 142 80
136 124 64
137 125 65
116 104 46
148 136 78
134 122 64
148 138 77
139 131 66
139 131 68
143 132 76
123 109 62
138 120 80
142 119 85
177 153 119
135 109 74
168 140 100
176 149 104
122 98 50
182 160 111
193 172 125
213 192 149
187 168 128
150 127 86
147 119 71
115 87 39
153 130 89
148 132 99
80 68 44
57 44 25
66 50 34
77 59 39
85 57 35
93 57 31
102 61 31
114 69 36
125 81 46
135 91 56
140 97 63
143 100 66
180 136 99
180 135 96
191 146 107
199 154 115
200 155 116
211 166 127
209 164 125
187 142 103
194 149 110
190 145 106
198 153 114
198 153 114
185 140 101
190 145 106
205 160 121
208 160 122
206 156 119
214 162 125
216 167 127
213 164 124
208 161 119
203 158 116
205 162 119
212 169 126
191 149 107
196 157 118
173 135 98
171 132 99
144 108 76
129 92 63
105 70 42
124 88 62
126 91 63
142 107 79
96 63 32
93 60 29
98 68 34
162 132 96
122 94 55
148 120 81
165 137 97
133 105 65
111 82 42
123 94 54
153 121 83
166 134 96
157 123 86
144 109 69
118 80 35
152 109 64
175 128 86
212 163 123
217 165 128
224 174 141
202 156 123
200 159 127
202 167 135
204 175 141
198 172 135
198 170 131
149 115 77
190 147 112
212 164 128
212 160 123
204 150 112
197 143 105
207 153 115
196 142 104
195 141 103
205 151 113
193 139 101
200 146 108
178 124 86
193 139 101
194 140 102
186 132 94
189 135 97
190 136 98
180 126 88
172 120 83
168 122 89
172 129 97
168 127 95
166 125 93
166 127 94
155 116 83
139 103 71
136 100 68
115 80 50
94 61 30
93 62 31
106 77 47
106 79 49
110 83 53
110 83 54
94 69 39
98 74 46
81 57 31
100 76 52
74 50 26
68 43 21
90 65 43
84 59 37
115 90 68
81 57 33
76 52 26
79 55 27
89 66 34
95 72 38
96 74 35
101 79 38
110 88 49
81 59 22
99 76 42
118 96 59
132 110 71
139 120 78
140 122 76
124 108 59
105 89 38
94 78 26
144 129 74
141 128 73
154 142 84
138 128 69
103 93 34
116 106 47
144 133 71
156 142 71
158 142 67
146 129 57
155 138 66
111 94 24
120 102 36
153 135 71
152 133 74
139 120 62
125 105 52
140 120 69
155 135 85
102 81 34
122 101 56
136 115 70
116 94 55
115 90 60
115 88 61
121 96 66
129 104 73
123 99 63
111 88 47
111 90 45
122 102 52
124 107 55
129 112 56
141 126 67
127 113 52
129 115 54
140 126 63
127 116 52
141 131 60
127 119 38
138 131 43
145 138 50
145 137 52
148 140 55
153 145 62
150 142 59
142 134 53
158 149 70
152 143 64
141 132 55
146 137 60
161 152 77
152 143 68
131 122 47
127 113 48
113 96 44
100 79 34
128 107 62
112 91 46
142 121 76
134 113 66
122 102 52
106 86 35
124 105 49
125 106 47
128 110 44
134 117 47
139 123 48
141 125 47
138 123 42
132 120 36
142 131 49
140 132 51
140 132 51
105 81 57
96 72 48
102 78 52
110 87 56
105 82 50
106 83 49
115 93 56
118 96 57
113 91 52
125 103 66
112 90 53
115 92 58
135 112 80
129 106 75
125 102 71
126 105 74
144 125 92
116 100 64
131 116 75
148 134 87
167 154 101
148 136 76
148 137 71
173 163 92
121 111 39
141 131 59
163 153 82
147 137 68
143 132 68
150 138 78
143 131 73
162 150 92
139 128 64
144 133 67
132 121 55
129 118 52
145 134 70
145 134 70
140 129 67
152 141 79
159 148 86
152 141 79
125 113 53
147 135 75
116 104 46
136 124 66
145 133 75
154 142 82
135 125 63
148 138 77
121 108 55
87 70 26
133 113 76
162 139 107
166 141 110
117 91 58
158 130 91
167 140 97
125 101 55
195 171 125
203 180 136
216 194 153
189 169 132
148 124 86
172 144 97
110 82 35
105 81 43
103 84 52
65 50 27
53 40 21
66 50 34
81 60 41
94 63 42
103 67 41
116 75 45
129 84 51
140 94 60
149 104 71
155 112 80
159 116 82
175 131 94
176 131 92
189 144 105
196 151 112
197 152 113
209 164 125
210 165 126
191 146 107
196 151 112
190 145 106
198 153 114
199 154 115
189 144 105
194 149 110
206 161 122
206 158 120
216 166 129
217 167 130
220 171 131
217 168 128
208 161 119
206 159 117
207 162 120
207 164 122
184 142 102
182 143 104
158 120 83
158 119 86
133 97 65
122 85 58
99 63 37
112 76 50
132 97 69
157 122 94
101 68 37
81 48 17
98 68 34
163 133 99
133 105 68
154 128 91
166 141 101
134 106 67
113 83 45
128 98 60
157 125 87
166 134 96
155 121 84
143 108 70
114 75 32
167 124 81
182 134 94
202 152 115
214 161 127
228 178 145
202 156 123
202 161 129
203 168 136
195 165 131
197 169 132
209 179 143
178 142 106
198 155 120
207 159 123
204 151 117
209 155 119
199 145 107
201 147 109
192 138 100
191 137 99
199 145 107
195 141 103
205 151 113
193 139 101
193 139 101
194 140 102
188 134 96
182 128 90
188 134 96
191 137 99
181 129 92
175 129 95
166 121 88
167 124 90
172 129 95
169 128 96
165 126 93
153 117 85
136 100 68
118 83 51
108 75 44
104 73 42
107 76 45
109 80 50
121 92 62
120 93 63
104 77 48
83 57 30
77 53 27
104 80 56
88 64 40
79 54 32
90 65 43
77 52 30
99 74 52
66 42 18
68 44 18
79 55 27
95 72 40
101 78 44
95 73 36
92 70 31
95 73 34
82 59 25
98 75 41
112 90 53
115 93 54
114 95 53
118 100 54
114 98 49
107 91 40
59 43 0
161 146 91
127 115 57
148 136 76
151 141 80
152 142 81
139 129 67
137 126 60
145 131 60
142 126 51
159 142 70
140 123 53
128 111 42
107 89 23
153 135 71
146 127 68
139 120 62
126 106 53
134 114 63
144 124 74
100 79 32
127 106 61
136 115 70
110 86 48
118 91 62
119 91 67
123 97 70
129 104 74
125 101 67
117 93 55
115 94 51
122 101 54
119 102 50
123 106 50
138 123 64
126 112 51
120 106 43
137 123 58
135 124 58
133 123 52
124 116 35
137 129 44
146 138 53
148 140 57
152 144 61
157 149 68
153 145 64
144 135 56
155 146 67
163 154 77
144 135 60
144 135 60
164 154 82
136 126 54
101 91 19
118 104 39
122 105 53
114 93 46
130 109 62
108 87 40
132 111 64
144 123 76
135 115 65
119 99 48
116 97 41
114 95 36
115 97 33
125 108 39
137 121 46
142 126 48
138 123 42
130 118 36
146 135 55
144 136 55
144 136 55
110 86 62
93 69 43
85 61 33
95 72 41
109 86 52
118 96 59
119 97 58
115 93 54
109 87 48
102 80 41
125 103 64
105 83 46
152 129 95
137 114 82
150 127 95
145 125 92
147 128 95
112 96 60
165 150 109
96 82 37
161 148 95
155 143 83
176 165 101
123 113 44
140 130 59
146 136 64
166 156 85
158 148 79
159 148 82
163 152 90
136 124 64
130 119 57
158 147 83
159 148 82
144 133 67
134 123 57
147 136 72
151 140 76
135 124 62
121 110 48
170 159 97
154 143 81
132 120 60
133 121 61
170 158 100
131 119 61
154 142 84
150 140 79
118 110 47
148 140 78
131 119 67
94 80 35
120 102 66
155 132 100
155 130 99
124 98 65
147 119 82
157 129 89
127 103 57
206 184 137
209 188 145
216 194 153
187 167 130
144 120 82
186 157 113
108 80 33
69 45 7
72 53 21
65 50 27
61 48 29
70 53 35
78 55 37
90 60 36
104 67 40
122 79 47
134 90 55
145 99 65
153 109 74
160 117 83
166 123 89
179 135 98
181 136 97
192 147 108
196 151 112
192 147 108
202 157 118
206 161 122
190 145 106
197 152 113
190 145 106
198 153 114
201 156 117
193 148 109
198 153 114
207 162 123
202 157 118
212 164 126
208 158 121
213 164 124
213 165 125
205 158 116
204 159 117
208 165 122
202 161 117
180 141 98
174 135 96
150 112 75
151 115 81
126 90 58
119 82 53
100 65 37
109 73 47
142 107 79
161 126 98
106 73 42
77 44 13
93 63 29
159 130 96
151 125 90
157 131 94
155 129 92
120 95 55
103 75 36
126 96 58
158 126 88
164 132 94
154 120 83
146 111 71
121 83 38
184 141 96
185 138 96
185 136 96
200 148 111
226 176 143
207 161 128
214 173 141
203 168 136
186 157 123
193 167 130
215 187 148
204 170 132
205 162 127
204 156 120
200 148 111
216 162 124
206 152 114
203 149 111
199 145 107
194 140 102
189 135 97
186 132 94
192 138 100
204 150 112
192 138 100
194 140 102
192 138 100
179 125 87
187 133 95
198 144 106
187 135 98
181 135 101
162 117 84
165 122 88
176 133 99
171 131 96
174 133 101
165 126 93
137 101 69
122 87 55
122 87 55
115 82 49
104 73 42
104 75 43
116 87 57
113 86 56
97 70 40
87 62 32
84 60 32
102 78 52
84 60 36
72 48 24
81 56 34
79 54 32
103 78 56
59 35 11
63 39 13
78 54 26
98 75 43
107 84 50
102 80 43
99 77 38
102 80 41
92 69 35
101 78 46
101 78 44
90 68 31
84 65 23
96 77 34
110 93 47
118 102 51
96 80 28
140 125 68
95 83 23
138 127 65
134 125 60
166 157 90
143 134 67
150 140 71
140 126 53
144 128 53
168 151 79
127 110 38
145 128 58
104 86 20
138 120 56
140 122 60
142 123 65
157 138 82
141 121 68
134 114 63
122 102 52
147 126 79
135 114 67
124 102 61
119 93 66
122 94 72
124 98 73
128 103 73
126 102 68
122 98 60
119 98 55
120 99 52
115 98 46
119 102 46
134 119 60
127 113 50
115 101 36
133 120 52
142 132 63
128 118 46
140 131 52
147 139 58
149 141 60
144 136 55
145 136 57
150 141 62
149 140 61
142 133 56
144 135 58
160 151 76
146 137 62
143 133 61
164 154 82
147 137 66
117 107 36
126 112 47
112 95 41
111 91 41
127 107 57
112 92 42
121 101 51
138 118 68
138 118 68
145 125 74
113 94 38
110 91 32
112 94 30
124 107 38
139 123 48
147 131 54
143 128 47
134 122 40
141 130 50
139 131 50
139 131 50
105 84 57
110 89 62
106 85 56
97 76 45
97 77 42
101 81 44
106 87 47
110 91 49
136 117 75
111 92 50
124 105 63
105 86 46
124 105 65
122 102 65
142 122 87
135 115 82
140 121 88
111 95 61
114 99 60
115 101 56
101 88 36
152 140 82
143 132 68
140 130 61
129 119 48
124 114 42
141 131 59
141 131 60
151 141 72
164 153 87
138 127 63
122 111 47
152 141 75
149 138 72
147 136 70
140 129 63
138 127 63
150 139 75
144 133 71
116 105 43
170 159 97
150 139 77
129 117 57
133 121 61
171 159 101
128 116 58
151 139 81
152 140 82
133 123 62
136 126 67
128 114 65
119 102 59
130 110 77
168 144 116
155 129 102
120 93 63
139 110 76
147 119 80
128 104 60
216 192 148
211 188 146
211 189 150
182 162 127
138 114 78
160 131 87
110 81 37
75 51 13
83 64 32
82 68 42
68 53 32
68 50 30
75 50 30
93 61 36
111 74 45
133 90 56
149 103 67
157 111 75
164 120 85
172 132 97
180 140 104
189 145 108
191 146 107
200 155 116
198 153 114
188 143 104
196 151 112
200 155 116
186 141 102
198 153 114
191 146 107
198 153 114
203 158 119
198 153 114
203 158 119
208 163 124
201 153 115
204 154 117
193 143 106
200 152 112
207 159 119
199 152 110
204 159 117
211 168 125
199 157 115
182 143 102
173 134 95
154 116 79
154 118 84
123 87 55
118 83 55
107 71 45
116 80 54
155 118 91
155 120 92
110 77 46
79 48 17
87 58 26
149 123 90
170 144 111
154 130 94
136 112 76
101 75 38
87 61 24
119 91 54
155 125 87
163 131 93
154 120 82
151 113 74
125 87 42
191 148 105
190 142 102
182 132 95
193 140 106
224 174 141
210 164 131
218 177 145
203 168 136
185 155 121
198 170 133
217 187 151
222 186 150
208 165 130
206 158 122
202 149 115
209 155 119
203 149 111
200 146 108
207 153 115
202 148 110
186 132 94
183 129 91
185 131 93
196 142 104
186 132 94
198 144 106
205 151 113
192 138 100
190 136 98
193 139 101
179 127 90
184 136 100
164 118 84
167 123 88
178 133 100
174 131 97
175 135 100
166 128 92
140 101 68
128 92 58
132 97 65
122 89 56
106 73 42
103 72 41
106 75 44
97 68 36
82 55 25
74 49 19
85 61 33
110 86 60
102 78 54
87 63 39
81 57 33
75 50 28
90 65 43
77 53 29
77 53 27
87 63 35
102 79 48
108 85 53
104 82 45
103 81 42
107 85 48
114 91 59
121 98 66
117 94 60
104 82 45
98 79 39
113 94 52
130 113 67
140 124 73
117 102 47
141 126 69
130 119 57
106 95 31
44 35 0
138 130 58
141 133 61
142 132 60
146 134 60
172 158 83
156 142 69
144 130 59
142 127 58
136 121 54
116 101 36
147 131 69
129 113 54
154 137 81
133 116 62
117 100 48
109 91 41
141 123 75
128 110 62
116 94 53
119 93 66
122 94 72
123 97 72
124 98 71
126 101 70
126 102 68
121 99 60
116 95 50
113 95 45
117 100 46
128 114 53
129 115 52
117 104 36
130 117 47
145 135 63
130 121 46
151 142 65
152 143 64
144 135 58
133 124 47
132 123 46
143 134 59
150 141 66
149 139 67
145 135 63
150 140 69
140 130 59
131 121 50
148 138 67
169 159 90
165 155 86
149 135 72
101 84 28
94 77 25
110 93 41
118 100 50
116 98 48
124 107 55
109 92 40
125 108 54
113 96 40
112 96 36
117 102 37
128 113 44
142 128 55
150 137 59
148 135 56
144 131 52
133 122 42
131 123 42
131 123 42
108 87 60
108 87 58
96 75 44
93 73 40
111 91 54
120 101 61
111 92 50
105 86 43
150 131 88
134 116 70
97 78 35
113 94 51
79 60 18
113 94 54
122 102 65
124 106 70
122 106 72
138 122 88
107 92 53
123 109 64
65 52 0
160 147 92
160 149 87
180 170 101
165 155 84
153 143 71
163 153 81
149 139 67
142 132 61
157 147 76
147 137 68
141 131 62
130 119 53
134 123 57
149 138 72
145 134 68
130 119 55
143 132 68
155 144 82
140 129 67
160 149 87
143 132 70
116 104 44
148 136 76
117 105 47
126 114 56
135 123 65
154 144 85
134 126 64
130 121 64
142 130 80
146 131 90
124 105 72
163 139 111
155 129 102
137 110 81
136 107 73
140 112 73
127 102 61
218 195 153
205 183 142
201 179 140
175 155 122
129 106 72
135 108 65
123 96 51
91 69 30
86 67 35
79 63 38
60 45 24
72 54 34
92 65 44
100 66 39
121 82 51
147 103 68
163 117 81
171 125 89
177 133 96
186 146 110
196 156 120
197 153 116
200 155 116
208 163 124
202 157 118
188 143 104
193 148 109
200 155 116
189 144 105
200 155 116
191 146 107
197 152 113
205 160 121
202 157 118
207 162 123
209 164 125
197 152 113
200 152 114
184 136 98
194 146 106
202 157 116
194 149 107
203 160 117
212 171 127
195 154 110
181 142 99
174 136 97
160 125 87
161 125 91
119 84 52
115 80 50
114 79 51
127 91 65
160 123 96
147 112 84
108 75 44
82 51 20
90 61 29
138 114 80
176 152 118
151 128 94
124 101 67
88 64 28
77 53 17
117 89 52
156 126 88
161 129 91
153 119 81
154 116 77
124 86 41
187 144 99
196 149 107
195 146 106
196 144 107
222 172 139
210 164 131
212 171 139
204 169 137
188 159 125
203 177 140
210 182 143
227 193 155
208 165 130
213 165 129
210 158 121
196 142 104
194 140 102
190 136 98
210 156 118
209 155 117
188 134 96
190 136 98
192 138 100
199 145 107
189 135 97
192 138 100
199 145 107
192 138 100
187 133 95
188 134 96
186 134 97
180 132 96
170 124 90
172 126 92
176 132 97
175 131 96
171 128 94
159 119 84
141 103 67
160 122 86
165 129 95
156 122 87
142 109 76
138 105 72
126 96 62
110 80 46
104 75 43
88 63 32
97 74 43
109 85 57
96 72 46
78 54 28
74 50 26
84 59 37
104 79 57
105 81 57
101 77 53
102 78 52
108 85 54
107 84 52
98 75 41
95 73 36
99 77 40
84 61 29
94 71 40
98 75 43
94 71 37
94 74 37
104 85 43
110 93 47
109 93 42
136 121 66
115 100 41
145 134 72
132 121 55
65 57 0
131 123 48
135 128 50
152 143 66
147 135 59
157 143 68
149 135 62
122 108 37
148 133 64
135 120 51
115 100 33
137 121 59
138 122 62
155 139 80
148 131 75
130 113 59
99 82 30
144 126 76
149 131 81
119 97 56
116 90 63
121 93 71
120 94 69
119 93 66
123 98 68
127 103 69
120 98 59
110 89 46
114 96 46
119 102 48
120 106 45
132 118 53
128 115 45
126 114 42
142 133 58
139 130 53
149 140 65
147 138 63
136 126 54
122 112 40
124 114 42
140 130 58
154 144 72
157 147 76
121 111 40
145 135 66
162 152 83
133 123 54
99 89 20
121 111 42
151 141 72
141 130 64
140 125 66
117 100 44
110 93 39
124 107 53
118 101 47
131 114 60
103 86 32
117 100 46
113 96 40
119 103 43
128 113 48
137 122 53
143 129 56
148 134 59
151 138 60
151 140 60
154 146 65
154 146 65
154 146 65
94 75 45
100 81 51
98 79 47
106 87 54
121 103 65
115 97 57
110 93 49
125 108 62
143 127 78
132 116 67
109 92 46
95 78 32
111 94 50
89 72 28
128 111 68
110 92 52
122 106 70
118 102 66
118 103 62
134 120 75
134 121 69
138 125 70
164 153 91
174 163 97
156 146 75
144 134 62
159 150 75
142 133 58
129 119 47
149 139 67
153 143 72
153 143 72
133 123 54
141 130 64
148 137 71
143 132 66
136 125 61
141 130 66
150 139 77
153 142 80
149 138 76
139 128 66
122 110 50
138 126 66
117 105 47
134 122 64
120 108 50
150 138 80
156 146 85
132 121 65
126 112 65
139 121 83
128 107 76
184 160 134
159 133 108
131 104 75
136 107 73
136 108 69
125 100 59
219 194 153
199 176 135
191 169 132
166 145 114
121 98 64
129 101 61
134 107 64
90 68 31
72 53 23
71 55 30
63 45 25
83 61 40
99 71 49
84 49 21
110 67 35
138 92 56
156 108 70
161 116 77
167 123 86
177 137 101
188 148 112
198 154 117
202 157 118
211 166 127
205 160 121
190 145 106
197 152 113
207 162 123
199 154 115
201 156 117
191 146 107
197 152 113
207 162 123
206 161 122
210 165 126
210 165 126
195 150 111
210 162 124
188 140 102
198 150 110
206 161 120
194 149 107
204 161 118
212 171 127
190 148 106
177 138 97
173 135 96
166 131 93
165 129 95
113 78 46
108 74 46
116 82 55
135 99 73
159 122 95
146 109 80
105 70 42
81 50 21
98 71 41
129 104 73
170 147 115
152 129 97
128 105 73
88 65 31
79 55 19
120 94 57
160 130 92
162 128 91
152 117 79
153 115 76
134 96 51
183 140 97
197 149 109
202 152 115
191 138 104
216 166 133
213 167 134
215 174 142
205 170 138
196 166 132
212 184 147
202 172 136
225 189 153
206 163 128
220 172 136
220 167 133
201 147 111
196 142 104
184 130 92
206 152 114
205 151 113
182 128 90
192 138 100
197 143 105
202 148 110
195 141 103
185 131 93
185 131 93
188 134 96
181 127 89
182 128 90
196 144 105
176 126 89
180 132 96
178 130 94
174 128 92
175 129 93
163 119 84
148 105 70
143 103 68
144 106 70
150 114 80
145 109 75
140 106 71
138 104 69
114 81 48
93 60 27
94 65 31
86 61 30
103 80 49
115 91 63
107 83 57
86 62 36
76 52 28
86 61 39
101 76 54
113 89 65
108 84 60
109 85 59
113 89 61
108 85 54
95 72 38
88 65 31
89 66 32
75 52 21
83 60 29
89 66 35
92 69 37
99 79 44
110 90 53
108 91 48
100 84 35
123 107 55
129 114 57
157 146 82
138 128 59
121 113 40
167 160 82
163 156 76
143 134 55
146 134 58
118 106 32
139 127 55
94 82 10
148 135 65
125 112 44
131 117 52
125 111 48
122 108 47
151 136 77
146 131 74
118 103 48
84 69 14
132 116 64
140 124 72
113 94 51
113 88 58
119 91 69
117 91 66
113 87 60
119 94 64
127 102 71
119 97 60
104 82 41
116 98 50
123 106 52
114 100 39
136 122 57
142 129 59
124 112 38
137 128 49
151 142 65
149 139 67
147 137 66
136 126 55
121 111 40
121 111 40
134 124 55
144 134 65
146 136 67
146 136 67
155 144 78
156 145 79
104 93 27
44 33 0
71 60 0
139 128 62
165 154 90
169 155 94
149 134 75
127 112 55
131 116 59
117 102 45
146 131 76
119 104 49
132 117 60
109 94 35
122 108 47
136 122 59
140 127 59
138 126 54
139 127 53
146 134 58
155 144 65
139 131 50
139 131 50
139 131 50
113 94 64
105 86 54
97 78 45
116 98 62
133 115 75
112 95 52
96 79 33
115 99 50
132 116 65
161 145 94
106 90 39
134 118 67
121 105 56
110 94 45
107 90 44
96 79 35
124 109 70
118 103 64
107 92 49
90 76 29
135 122 70
124 111 56
164 153 91
132 121 55
158 148 77
145 135 63
162 153 78
148 139 64
133 124 49
149 140 65
147 137 65
140 130 59
156 146 77
159 148 82
145 134 68
138 127 61
148 137 73
145 134 70
138 127 65
145 134 72
143 132 70
140 129 67
142 130 70
110 98 38
171 159 101
146 134 76
113 101 43
139 129 70
160 152 90
138 129 72
120 108 60
124 109 68
120 101 69
190 166 140
159 133 108
134 107 78
137 108 74
134 106 67
124 99 58
217 194 152
193 171 130
184 162 125
161 141 108
117 94 62
123 95 56
132 104 64
80 57 23
67 48 18
84 66 42
80 62 40
84 62 39
80 50 26
84 47 18
112 67 34
143 95 57
161 112 72
166 118 78
170 126 87
180 140 104
192 152 116
195 151 114
200 155 116
211 166 127
206 161 122
192 147 108
201 156 117
214 169 130
208 163 124
201 156 117
191 146 107
197 152 113
208 163 124
208 163 124
212 167 128
210 165 126
194 149 110
221 173 135
196 148 110
202 157 116
211 166 125
196 153 110
203 162 118
212 171 127
184 146 101
172 135 91
169 134 94
169 134 96
166 132 97
106 73 40
102 69 38
116 82 54
138 104 76
156 119 90
147 110 81
101 66 38
77 46 17
108 81 51
123 100 69
159 138 107
152 133 101
133 114 82
93 73 40
84 61 27
126 100 65
163 133 97
163 129 92
150 115 77
152 114 75
149 111 66
182 139 94
194 147 105
198 149 109
179 127 90
208 158 125
219 173 140
226 185 153
205 170 138
200 171 137
215 189 152
194 166 127
220 186 148
204 161 126
226 178 142
228 176 139
216 162 124
207 153 115
185 131 93
203 149 111
198 144 106
172 118 80
187 133 95
193 139 101
189 135 97
192 138 100
186 132 94
191 137 99
201 147 109
184 130 92
171 117 79
187 135 96
171 121 84
185 137 99
181 133 95
174 126 88
174 129 90
158 112 76
141 97 60
146 103 68
143 103 67
151 113 77
150 112 76
151 115 79
151 117 80
120 86 51
96 62 27
104 74 38
95 71 37
110 87 55
115 92 61
105 81 53
82 58 32
73 49 23
92 68 44
110 85 63
104 80 56
101 77 53
106 82 56
114 90 62
111 88 57
98 75 43
88 65 33
88 65 33
88 65 34
90 66 38
90 67 36
93 70 39
106 86 53
122 102 67
121 103 63
112 95 51
128 112 61
151 136 81
153 142 80
131 121 52
139 131 58
136 129 49
150 143 62
154 147 66
150 141 64
115 103 29
120 108 36
120 108 36
129 116 46
157 144 74
146 133 65
138 124 59
112 98 35
170 156 95
150 135 76
107 92 35
94 79 22
134 119 64
128 113 58
125 107 61
111 86 55
117 89 65
114 88 63
110 84 57
117 92 62
126 101 70
118 96 59
100 78 37
117 99 53
126 109 57
110 95 36
138 124 59
151 138 68
122 110 34
133 124 45
158 149 72
155 145 74
154 144 75
143 133 64
126 116 47
120 110 41
126 115 49
128 117 51
125 114 48
136 125 59
133 122 56
141 130 64
134 123 57
116 105 39
130 119 53
150 139 73
140 129 63
142 128 65
149 135 72
143 129 68
142 127 68
116 101 42
150 135 78
123 108 51
132 117 60
105 90 31
123 109 48
139 125 62
141 128 60
133 120 50
131 119 47
142 130 56
155 143 67
142 133 54
142 134 53
142 134 53
95 76 44
126 107 75
136 118 82
124 106 68
88 71 28
120 103 59
78 62 13
69 53 2
119 103 51
158 143 88
165 150 95
121 106 51
117 101 49
117 101 49
98 82 31
136 120 71
144 129 86
131 116 73
131 117 72
139 125 76
132 119 66
116 104 46
122 111 49
145 134 68
134 124 55
142 132 61
130 120 48
136 126 54
137 128 53
135 126 51
153 144 69
149 139 67
163 153 84
141 130 64
137 126 60
140 129 63
134 123 59
143 132 68
148 137 75
132 121 59
138 127 65
151 140 78
141 129 69
129 117 57
134 122 64
150 138 80
155 143 85
135 123 65
126 116 55
141 131 72
149 135 86
127 109 69
125 104 73
168 144 116
159 133 106
152 125 96
156 127 93
138 110 71
171 146 105
199 174 133
205 182 141
183 161 124
137 117 84
107 84 52
94 68 31
158 132 95
97 74 42
97 77 50
82 64 40
77 56 35
105 81 57
93 61 36
102 63 32
119 73 37
153 104 64
170 121 80
171 124 82
189 146 104
204 166 127
195 157 120
200 156 119
210 165 126
209 164 125
200 155 116
201 156 117
212 167 128
213 168 129
206 161 122
196 151 112
197 152 113
199 154 115
201 156 117
204 159 120
206 161 122
208 163 124
209 164 125
204 159 120
204 159 120
205 160 119
206 161 120
206 163 120
206 165 121
207 166 122
205 166 123
171 134 92
172 137 97
148 113 75
119 85 50
105 72 39
94 60 32
94 63 35
116 82 54
163 126 97
146 109 80
92 57 29
89 58 29
124 99 69
156 135 106
165 146 116
119 102 72
107 90 60
105 86 54
108 88 55
123 99 65
144 114 78
156 122 85
155 120 82
151 114 72
149 111 66
165 122 79
165 117 77
182 132 95
